-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5af6f91d16dc60547b22eaca8347a209/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0a116c8eb614a50949a0554cc847d579/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdf560bf59a2fb141b95caf21cac1d35/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/300870ab097c115d4edd1d6e966e5c16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b00c9f06b9d267def5ec98306f93f6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bf3d7f7298dba03975ab5f5ffd57845f/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
	package
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:7:5-26:19
MERGED from [com.android.support:design:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/04188a948f5d462d823008d8117f3ef9/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/04188a948f5d462d823008d8117f3ef9/AndroidManifest.xml:22:5-20
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:13:5-18:19
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:13:5-18:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c08ff2ab0671ed31853f9b10c5a00f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c08ff2ab0671ed31853f9b10c5a00f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2d92c47207ef4a40beb9c4d141bdd171/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2d92c47207ef4a40beb9c4d141bdd171/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4b3e5c651039236811cfef8068599d74/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4b3e5c651039236811cfef8068599d74/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/89e29007ebcf6810d6f71bcc741d6faf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/89e29007ebcf6810d6f71bcc741d6faf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/531c0cbab1b7796a8521fa4adda0a780/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/531c0cbab1b7796a8521fa4adda0a780/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fd6fbfec89c5d64672aa0cbeb35cffc3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fd6fbfec89c5d64672aa0cbeb35cffc3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1a186df38f4bb0cf62ad8b98cece8aa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1a186df38f4bb0cf62ad8b98cece8aa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/54d91f00354f992371dcce44e95e3e72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/54d91f00354f992371dcce44e95e3e72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/962be0e63050fe325c60f940e50dd359/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/962be0e63050fe325c60f940e50dd359/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/74958fbbeb3645f06c41885b5b6a4e90/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/74958fbbeb3645f06c41885b5b6a4e90/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/82c1cd4475dd8561c8ef096432603a28/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/82c1cd4475dd8561c8ef096432603a28/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5cdeaf2441b29254e8330d749e70a95c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5cdeaf2441b29254e8330d749e70a95c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c0d7c59c37e358eff901b05580ad7285/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c0d7c59c37e358eff901b05580ad7285/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d60ee2212cd3ebe9105c068e43c9caa4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d60ee2212cd3ebe9105c068e43c9caa4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4eefdcca4fd4ca0be30b8d6479c8c87f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4eefdcca4fd4ca0be30b8d6479c8c87f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ea0e03f6810c274855295c35b0af8d18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ea0e03f6810c274855295c35b0af8d18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7b97ab7de2f9cf9690ef3239e11ea915/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7b97ab7de2f9cf9690ef3239e11ea915/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5aa240a3598f68a924628889d12ebd0a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5aa240a3598f68a924628889d12ebd0a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/00ac9dbc9d43e33a53c59d36c950ff3a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/00ac9dbc9d43e33a53c59d36c950ff3a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7e982503ff986b9b4a35ddecd9a34094/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7e982503ff986b9b4a35ddecd9a34094/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/95c1adf779dbc4c425e87a12e43991d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/95c1adf779dbc4c425e87a12e43991d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/59e7eb28f95f552c8cc5519869e22585/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/59e7eb28f95f552c8cc5519869e22585/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5bcc3654b4ac60aa6bb55ae637988411/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5bcc3654b4ac60aa6bb55ae637988411/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/66d43c7f6d43fdeede7f037d4180b946/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/66d43c7f6d43fdeede7f037d4180b946/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/849aab1493bdb857f3c312dc4ba4c3f8/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/849aab1493bdb857f3c312dc4ba4c3f8/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:25:5-29:19
